[  ] ->    0:   20 20                   and    BYTE PTR [eax],ah
[ !] ->    0:   20 21                   and    BYTE PTR [ecx],ah
[ "] ->    0:   20 22                   and    BYTE PTR [edx],ah
[ #] ->    0:   20 23                   and    BYTE PTR [ebx],ah
[ $] ->    0:   20                      .byte 0x20
   1:   24                      .byte 0x24
[ %] ->    0:   20                      .byte 0x20
   1:   25                      .byte 0x25
[ &] ->    0:   20 26                   and    BYTE PTR [esi],ah
[ '] ->    0:   20 27                   and    BYTE PTR [edi],ah
[ (] ->    0:   20 28                   and    BYTE PTR [eax],ch
[ )] ->    0:   20 29                   and    BYTE PTR [ecx],ch
[ *] ->    0:   20 2a                   and    BYTE PTR [edx],ch
[ +] ->    0:   20 2b                   and    BYTE PTR [ebx],ch
[ ,] ->    0:   20                      .byte 0x20
   1:   2c                      .byte 0x2c
[ -] ->    0:   20                      .byte 0x20
   1:   2d                      .byte 0x2d
[ .] ->    0:   20 2e                   and    BYTE PTR [esi],ch
[ /] ->    0:   20 2f                   and    BYTE PTR [edi],ch
[ 0] ->    0:   20 30                   and    BYTE PTR [eax],dh
[ 1] ->    0:   20 31                   and    BYTE PTR [ecx],dh
[ 2] ->    0:   20 32                   and    BYTE PTR [edx],dh
[ 3] ->    0:   20 33                   and    BYTE PTR [ebx],dh
[ 4] ->    0:   20                      .byte 0x20
   1:   34                      .byte 0x34
[ 5] ->    0:   20                      .byte 0x20
   1:   35                      .byte 0x35
[ 6] ->    0:   20 36                   and    BYTE PTR [esi],dh
[ 7] ->    0:   20 37                   and    BYTE PTR [edi],dh
[ 8] ->    0:   20 38                   and    BYTE PTR [eax],bh
[ 9] ->    0:   20 39                   and    BYTE PTR [ecx],bh
[ :] ->    0:   20 3a                   and    BYTE PTR [edx],bh
[ ;] ->    0:   20 3b                   and    BYTE PTR [ebx],bh
[ <] ->    0:   20                      .byte 0x20
   1:   3c                      .byte 0x3c
[ =] ->    0:   20                      .byte 0x20
   1:   3d                      .byte 0x3d
[ >] ->    0:   20 3e                   and    BYTE PTR [esi],bh
[ ?] ->    0:   20 3f                   and    BYTE PTR [edi],bh
[ @] ->    0:   20                      .byte 0x20
   1:   40                      inc    eax
[ A] ->    0:   20                      .byte 0x20
   1:   41                      inc    ecx
[ B] ->    0:   20                      .byte 0x20
   1:   42                      inc    edx
[ C] ->    0:   20                      .byte 0x20
   1:   43                      inc    ebx
[ D] ->    0:   20                      .byte 0x20
   1:   44                      inc    esp
[ E] ->    0:   20                      .byte 0x20
   1:   45                      inc    ebp
[ F] ->    0:   20                      .byte 0x20
   1:   46                      inc    esi
[ G] ->    0:   20                      .byte 0x20
   1:   47                      inc    edi
[ H] ->    0:   20                      .byte 0x20
   1:   48                      dec    eax
[ I] ->    0:   20                      .byte 0x20
   1:   49                      dec    ecx
[ J] ->    0:   20                      .byte 0x20
   1:   4a                      dec    edx
[ K] ->    0:   20                      .byte 0x20
   1:   4b                      dec    ebx
[ L] ->    0:   20                      .byte 0x20
   1:   4c                      dec    esp
[ M] ->    0:   20                      .byte 0x20
   1:   4d                      dec    ebp
[ N] ->    0:   20                      .byte 0x20
   1:   4e                      dec    esi
[ O] ->    0:   20                      .byte 0x20
   1:   4f                      dec    edi
[ P] ->    0:   20                      .byte 0x20
   1:   50                      push   eax
[ Q] ->    0:   20                      .byte 0x20
   1:   51                      push   ecx
[ R] ->    0:   20                      .byte 0x20
   1:   52                      push   edx
[ S] ->    0:   20                      .byte 0x20
   1:   53                      push   ebx
[ T] ->    0:   20                      .byte 0x20
   1:   54                      push   esp
[ U] ->    0:   20                      .byte 0x20
   1:   55                      push   ebp
[ V] ->    0:   20                      .byte 0x20
   1:   56                      push   esi
[ W] ->    0:   20                      .byte 0x20
   1:   57                      push   edi
[ X] ->    0:   20                      .byte 0x20
   1:   58                      pop    eax
[ Y] ->    0:   20                      .byte 0x20
   1:   59                      pop    ecx
[ Z] ->    0:   20                      .byte 0x20
   1:   5a                      pop    edx
[ [] ->    0:   20                      .byte 0x20
   1:   5b                      pop    ebx
[ \] ->    0:   20                      .byte 0x20
   1:   5c                      pop    esp
[ ]] ->    0:   20                      .byte 0x20
   1:   5d                      pop    ebp
[ ^] ->    0:   20                      .byte 0x20
   1:   5e                      pop    esi
[ _] ->    0:   20                      .byte 0x20
   1:   5f                      pop    edi
[ `] ->    0:   20                      .byte 0x20
   1:   60                      pusha
[ a] ->    0:   20                      .byte 0x20
   1:   61                      popa
[ b] ->    0:   20                      .byte 0x20
   1:   62                      .byte 0x62
[ c] ->    0:   20                      .byte 0x20
   1:   63                      .byte 0x63
[ d] ->    0:   20                      .byte 0x20
   1:   64                      fs
[ e] ->    0:   20                      .byte 0x20
   1:   65                      gs
[ f] ->    0:   20                      .byte 0x20
   1:   66                      data16
[ g] ->    0:   20                      .byte 0x20
   1:   67                      addr16
[ h] ->    0:   20                      .byte 0x20
   1:   68                      .byte 0x68
[ i] ->    0:   20                      .byte 0x20
   1:   69                      .byte 0x69
[ j] ->    0:   20                      .byte 0x20
   1:   6a                      .byte 0x6a
[ k] ->    0:   20                      .byte 0x20
   1:   6b                      .byte 0x6b
[ l] ->    0:   20                      .byte 0x20
   1:   6c                      ins    BYTE PTR es:[edi],dx
[ m] ->    0:   20                      .byte 0x20
   1:   6d                      ins    DWORD PTR es:[edi],dx
[ n] ->    0:   20                      .byte 0x20
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[ o] ->    0:   20                      .byte 0x20
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[ p] ->    0:   20                      .byte 0x20
   1:   70                      .byte 0x70
[ q] ->    0:   20                      .byte 0x20
   1:   71                      .byte 0x71
[ r] ->    0:   20                      .byte 0x20
   1:   72                      .byte 0x72
[ s] ->    0:   20                      .byte 0x20
   1:   73                      .byte 0x73
[ t] ->    0:   20                      .byte 0x20
   1:   74                      .byte 0x74
[ u] ->    0:   20                      .byte 0x20
   1:   75                      .byte 0x75
[ v] ->    0:   20                      .byte 0x20
   1:   76                      .byte 0x76
[ w] ->    0:   20                      .byte 0x20
   1:   77                      .byte 0x77
[ x] ->    0:   20                      .byte 0x20
   1:   78                      .byte 0x78
[ y] ->    0:   20                      .byte 0x20
   1:   79                      .byte 0x79
[ z] ->    0:   20                      .byte 0x20
   1:   7a                      .byte 0x7a
[ {] ->    0:   20                      .byte 0x20
   1:   7b                      .byte 0x7b
[ |] ->    0:   20                      .byte 0x20
   1:   7c                      .byte 0x7c
[ }] ->    0:   20                      .byte 0x20
   1:   7d                      .byte 0x7d
[ ~] ->    0:   20                      .byte 0x20
   1:   7e                      .byte 0x7e
[ ] ->    0:   20                      .byte 0x20
   1:   7f                      .byte 0x7f
[! ] ->    0:   21 20                   and    DWORD PTR [eax],esp
[!!] ->    0:   21 21                   and    DWORD PTR [ecx],esp
[!"] ->    0:   21 22                   and    DWORD PTR [edx],esp
[!#] ->    0:   21 23                   and    DWORD PTR [ebx],esp
[!$] ->    0:   21                      .byte 0x21
   1:   24                      .byte 0x24
[!%] ->    0:   21                      .byte 0x21
   1:   25                      .byte 0x25
[!&] ->    0:   21 26                   and    DWORD PTR [esi],esp
[!'] ->    0:   21 27                   and    DWORD PTR [edi],esp
[!(] ->    0:   21 28                   and    DWORD PTR [eax],ebp
[!)] ->    0:   21 29                   and    DWORD PTR [ecx],ebp
[!*] ->    0:   21 2a                   and    DWORD PTR [edx],ebp
[!+] ->    0:   21 2b                   and    DWORD PTR [ebx],ebp
[!,] ->    0:   21                      .byte 0x21
   1:   2c                      .byte 0x2c
[!-] ->    0:   21                      .byte 0x21
   1:   2d                      .byte 0x2d
[!.] ->    0:   21 2e                   and    DWORD PTR [esi],ebp
[!/] ->    0:   21 2f                   and    DWORD PTR [edi],ebp
[!0] ->    0:   21 30                   and    DWORD PTR [eax],esi
[!1] ->    0:   21 31                   and    DWORD PTR [ecx],esi
[!2] ->    0:   21 32                   and    DWORD PTR [edx],esi
[!3] ->    0:   21 33                   and    DWORD PTR [ebx],esi
[!4] ->    0:   21                      .byte 0x21
   1:   34                      .byte 0x34
[!5] ->    0:   21                      .byte 0x21
   1:   35                      .byte 0x35
[!6] ->    0:   21 36                   and    DWORD PTR [esi],esi
[!7] ->    0:   21 37                   and    DWORD PTR [edi],esi
[!8] ->    0:   21 38                   and    DWORD PTR [eax],edi
[!9] ->    0:   21 39                   and    DWORD PTR [ecx],edi
[!:] ->    0:   21 3a                   and    DWORD PTR [edx],edi
[!;] ->    0:   21 3b                   and    DWORD PTR [ebx],edi
[!<] ->    0:   21                      .byte 0x21
   1:   3c                      .byte 0x3c
[!=] ->    0:   21                      .byte 0x21
   1:   3d                      .byte 0x3d
[!>] ->    0:   21 3e                   and    DWORD PTR [esi],edi
[!?] ->    0:   21 3f                   and    DWORD PTR [edi],edi
[!@] ->    0:   21                      .byte 0x21
   1:   40                      inc    eax
[!A] ->    0:   21                      .byte 0x21
   1:   41                      inc    ecx
[!B] ->    0:   21                      .byte 0x21
   1:   42                      inc    edx
[!C] ->    0:   21                      .byte 0x21
   1:   43                      inc    ebx
[!D] ->    0:   21                      .byte 0x21
   1:   44                      inc    esp
[!E] ->    0:   21                      .byte 0x21
   1:   45                      inc    ebp
[!F] ->    0:   21                      .byte 0x21
   1:   46                      inc    esi
